Job_Title,Company,Job_Location,Job_Salary,Date Posted,Closing Date
ASSISTANT LEVEL 1 - COLLECTIONS AND RECOVERY,Cim Financial Services Ltd,Port Louis,Negotiable,Added 30/06/2025,Closing 30/07/2025
Accounts Officer,Emtel Ltd (currimjee group),Plaine Wilhems,Not disclosed,Added 20/06/2025,Closing 20/07/2025
Product Control Analyst (2524-PCA),Alentaris Recruitment Ltd,Plaine Wilhems,Negotiable,Added 18/06/2025,Closing 18/07/2025
HEAD CASHIER,PHARMACIE NOUVELLE LTD,Port Louis,Not disclosed,Added 12/06/2025,Closing 12/07/2025
Delivery Driver,Mauripharm Ltd,Port Louis,"10,000 - 20,000",Added 05/07/2025,Closing 04/08/2025
Maintenance Technician,AVIPRO CO LTD – Member of Eclosia Group,Moka,Not disclosed,Added 03/07/2025,Closing 02/08/2025
Operations Officer,AVIPRO CO LTD – Member of Eclosia Group,Moka,Not disclosed,Added 02/07/2025,Closing 16/07/2025
"Health, Safety and Environment Officer",UBP Ltd,Black River,Not disclosed,Added 12/06/2025,Closing 12/07/2025
Bird Conservation Biologist,MAURITIAN WILDLIFE FOUNDATION,Mauritius,Negotiable,Added 23/06/2025,Closing 23/07/2025
Nursery Manager,Greentech Landscaping Ltd,Flacq,Not disclosed,Added 10/06/2025,Closing 10/07/2025
Accounts Payable Officer (2526-APO),Alentaris Recruitment Ltd,Plaine Wilhems,Negotiable,Added 04/07/2025,Closing 03/08/2025
Credit Control Officer (2526-CCO),Alentaris Recruitment Ltd,Plaine Wilhems,Negotiable,Added 04/07/2025,Closing 03/08/2025
Reinsurance Claims Officer,Mauritius Union Group,Port Louis,Not disclosed,Added 03/07/2025,Closing 02/08/2025
Claim Assessor,Global Excel Management Services (Mauritius) Ltd,Plaine Wilhems,Not disclosed,Added 02/07/2025,Closing 01/08/2025
JUNIOR BUSINESS ANALYST,LINKHAM SERVICES LTD,Port Louis,"21,000 - 30,000",Added 02/07/2025,Closing 01/08/2025
Pension Administrator,Mauritius Union Group,Port Louis,Not disclosed,Added 30/06/2025,Closing 30/07/2025
Accounts Officer (MUA Life),Mauritius Union Group,Port Louis,Not disclosed,Added 30/06/2025,Closing 30/07/2025
Senior Investment Administrator,Mauritius Union Group,Port Louis,Not disclosed,Added 30/06/2025,Closing 30/07/2025
Claims Handler (Motor),Mauritius Union Group,Port Louis,Not disclosed,Added 30/06/2025,Closing 30/07/2025
Loans Administrative Officer,Mauritius Union Group,Port Louis,Not disclosed,Added 30/06/2025,Closing 30/07/2025
Customer Service Representative (Goodlands),Mauritius Union Group,Riviere du Rempart,Not disclosed,Added 30/06/2025,Closing 30/07/2025
Corporate Relationship Executive,Quantum Insurance Ltd,Plaine Wilhems,Not disclosed,Added 30/06/2025,Closing 30/07/2025
Insurance Claims Officer,ABC AUTOMOBILE,Port Louis,Not disclosed,Added 25/06/2025,Closing 25/07/2025
Customer Service Assistant (Safelane Insurance Brokers Ltd),ABC AUTOMOBILE,Port Louis,Not disclosed,Added 25/06/2025,Closing 25/07/2025
Credit Control Officer,CG Re (Africa) Ltd,Plaine Wilhems,Not disclosed,Added 30/06/2025,Closing 30/07/2025
R​e​c​e​p​t​i​o​n​i​s​t​,Hidden Company,Port Louis,Not disclosed,Added 27/06/2025,Closing 27/07/2025
Statistics Officer / Analyst,Hidden Company,Port Louis,Negotiable,Added 27/06/2025,Closing 27/07/2025
Project Assistant - Claims Underwriting (2526-PA-CU),Alentaris Recruitment Ltd,Port Louis,Not disclosed,Added 26/06/2025,Closing 26/07/2025
Graduates - Reinsurance Analyst,CG Re (Africa) Ltd,Plaine Wilhems,Not disclosed,Added 25/06/2025,Closing 25/07/2025
Customer Service Support Officer (CSSO),Proactive Talent Solutions,Moka,Negotiable,Added 25/06/2025,Closing 25/07/2025
